[(6.223510468624569, -6.0),
 (6.2092002264229595, -5.953125),
 (6.198823529411764, -5.919455956193134),
 (6.194635360334622, -5.90625),
 (6.179758647897009, -5.859375),
 (6.170588235294117, -5.830658241035014),
 (6.164613664218256, -5.8125),
 (6.1491703983671915, -5.765625),
 (6.142352941176471, -5.744959106719512),
 (6.1334339122602834, -5.71875),
 (6.117428717255143, -5.671875),
 (6.114117647058823, -5.662128278883807),
 (6.101092578533761, -5.625),
 (6.0858823529411765, -5.581860889546747),
 (6.084521082592029, -5.578125),
 (6.06759639409916, -5.53125),
 (6.0576470588235285, -5.503713096398224),
 (6.050419217553651, -5.484375),
 (6.0329630087109365, -5.437500000000001),
 (6.029411764705882, -5.427874470487785),
 (6.015181846924086, -5.390625),
 (6.001176470588235, -5.353895250191768),
 (5.997168004420484, -5.34375),
 (5.978843091728589, -5.296875),
 (5.972941176470588, -5.281635440615506),
 (5.960234471055822, -5.25),
 (5.944705882352941, -5.211100314130153),
 (5.941401451359762, -5.203125),
 (5.922260089921263, -5.15625),
 (5.916470588235294, -5.141890018455712),
 (5.902851225045683, -5.109375),
 (5.888235294117647, -5.0741142170820845),
 (5.883229590663773, -5.0625),
 (5.863346190800412, -5.015625000000001),
 (5.859999999999999, -5.007584094055422),
 (5.843178143548439, -4.96875),
 (5.831764705882353, -4.942006540786169),
 (5.822813411655668, -4.921875),
 (5.803529411764705, -4.877781083402246),
 (5.802260976447955, -4.875),
 (5.781412417642331, -4.828125),
 (5.775294117647059, -4.814076110601851),
 (5.7603641001270915, -4.78125),
 (5.747058823529411, -4.7513652734804825),
 (5.739149602520673, -4.734375),
 (5.718823529411765, -4.6896930211240315),
 (5.717779120732617, -4.6875),
 (5.696142020199358, -4.640625),
 (5.6905882352941175, -4.628252574888581),
 (5.674342024655138, -4.59375),
 (5.66235294117647, -4.567550298706752),
 (5.652412741965836, -4.546875),
 (5.634117647058823, -4.507641565709248),
 (5.630367132133413, -4.5),
 (5.608161062564164, -4.453125),
 (5.605882352941176, -4.448118766307936),
 (5.585765650717649, -4.40625),
 (5.577647058823528, -4.388706329956275),
 (5.563285647028474, -4.359375),
 (5.549411764705882, -4.3298844807323515),
 (5.540735639013755, -4.3125),
 (5.521176470588236, -4.271604472131312),
 (5.518133597196501, -4.265625),
 (5.4954168823071745, -4.21875),
 (5.4929411764705875, -4.213356177952996),
 (5.472575915849663, -4.171875),
 (5.464705882352941, -4.154968545784508),
 (5.449720405485996, -4.125),
 (5.436470588235293, -4.096950432623769),
 (5.426871517253444, -4.078125),
 (5.408235294117647, -4.039278808465541),
 (5.4040531481595435, -4.03125),
 (5.381238355742854, -3.984375),
 (5.38, -3.981609951817958),
 (5.358308244566215, -3.9375),
 (5.351764705882353, -3.9230709771905286),
 (5.3354558401816305, -3.8906250000000004),
 (5.323529411764706, -3.8647062725518944),
 (5.312715568103419, -3.84375),
 (5.2952941176470585, -3.8065583842569666),
 (5.2901311913587525, -3.796875),
 (5.267715085421643, -3.75),
 (5.267058823529411, -3.748403110360524),
 (5.245148420677253, -3.703125),
 (5.238823529411764, -3.687914074228852),
 (5.22279833508469, -3.65625),
 (5.210588235294118, -3.6274912719595074),
 (5.2007451232853095, -3.609375),
 (5.18235294117647, -3.5677089863854317),
 (5.179150663718332, -3.5625),
 (5.15755288525939, -3.515625),
 (5.154117647058824, -3.502652107760125),
 (5.135289342405377, -3.46875),
 (5.125882352941176, -3.423436702516451),
 (5.097647058823529, -3.427535160845924),
 (5.069411764705882, -3.4405233746344734),
 (5.041176470588235, -3.4546406361952644),
 (5.013654923431776, -3.46875),
 (5.012941176470588, -3.468957494980811),
